BARBADOS

Is situated in latitude 13° 4' North and longitude 59° 37' West, and is the most windward of the Caribbee Islands. It is nearly 21 English miles long by 14 in breadth, and is said to contain a superficial area of 106,470 acres, or about 166 square miles.

The exact date of the discovery of Barbados is not known, but the first indication of its existence in the charts was in 1600. It is said to have been first visited by the Portuguese, who finding it uninhabited and rude in appearance, named the Isle Los Barbudos, from the number of bearded fig-trees which they found, and then abandoned it. In 1625 Sir William Courteen, a London merchant, under the protection of the Earl of Marlborough, who held a grant of the island from James I., fitted out two large ships, one of which only arrived at Barbados, and the party, which consisted of some 30 persons, landed on the leeward side of the island, formed a town called James' (or Hole) Town, and appointed Captain William Deane their governor. In 1627 the Earl of Carlisle obtained a grant from Charles I. of all the Caribbee Islands, which was opposed by the former patentee, but the matter was compromised on the Earl of Carlisle agreeing to settle on the Earl of Marlborough an annuity of 300l. Soon after this the Earl of Carlisle being employed on a diplomatic mission, the Earl of Pembroke, then Lord Chamberlain, obtained a revocation of the former nobleman's patent in his favour, and supported Sir W. Courteen; but on the Earl of Carlisle's return from his embassy, he remonstrated with the king, who soon reinstated him in possession of the territory. Wolfestone, a native of Bermuda, was then commissioned by the Earl of Carlisle as governor, and in 1628 sixty-four settlers arrived in Carlisle Bay, commenced the erection of wooden houses, threw a bridge across the river which intersected the ground, and laid the foundation of Bridgetown, the present capital. The leeward and windward men opposed each other, but the latter ultimately triumphed. As in all new colonies, the inhabitants met with no inconsiderable difficulties. Local feuds were added to domestic privations, but the civil war which raged in England contributed to people and enrich the island; and on the downfall of Charles, many families attached to the Royal cause found shelter in Barbados. The island was afterward governed by Lord Willoughby, a Royalist, to whom it was conveyed by Lord Carlisle (son of the first patentee); but when the island was subdued by the power of the Commonwealth, he was banished. In 1662 after the restoration of Charles II., Lord Willoughby renewed his claim on Barbados, and the kinsmen and heirs of the two earls brought forward demands on the settlers. To satisfy these claims, a duty of 4½ per cent. on all exports was imposed; and under certain conditions the proprietary government was dissolved and the sove-
reignty of Barbados annexed to the British crown. The inhabitants long protested against the imposition of the 4½ per cent. duties, but without success; and it was not till 1838, four years after the abolition of slavery, that the tax was abolished.

Barbados has not, like most of the neighbouring islands, changed owners: it has always remained in possession of Great Britain.

Bridgetown, the chief town and port, is situated in the parish of St. Michael, the principal of 11 parishes into which the island was divided at a very early date. This town contains, according to the last census, 18,957 inhabitants. Recently a most important project for supplying the town with water was undertaken and completed by a joint-stock company incorporated by an act of the legislature.

Carlisle Bay, the harbour of Barbados, is an open roadstead, which is much exposed to the wind from the south and south-west. There is an inner harbour or carenage, protected by a structure called the Mole Head. The works in connection with this harbour were formerly under the supervision of a legislative committee; but, by an enactment in 1856, its duties were transferred to the governor in council.

The island is almost encircled by coral reefs, which in some parts, as in the parish of St. Philip, extend nearly 3 miles to seaward, and prove very dangerous to navigation. A lighthouse was erected in 1852 on the south point of the island, partly at the expense of the British government. A harbour-light was also placed on Needham's Point in 1855.

The chief articles planted for exportation for some years after the settlement of the island were indigo, cotton-wool, ginger, and aloes, besides several kinds of woods; and the manufacture of sugar does not appear to have been practised with much success till about the middle of the 17th century, when the cultivation of the sugar-cane increased rapidly, and the plant became, in commercial importance, the island's most valuable production. At that period, too, the introduction of African labour was commenced. It is stated that, in 1683, there were 358 sugar-workers in operation. At the present time they number over 500.

The population of the island in 1851 amounted to 135,939; and although it is estimated that some 20,000 were carried off by cholera in 1854, the census of 1861 shows a total of 132,727 inhabitants, 16,594 of which are white, and the remainder coloured and black. Where so great a population exists, great industry is essential to enable the people to live. Thus, labour is cheap, and the productive capacity of the soil has been greatly brought out. The island has the appearance of a well-kept garden, and the roads throughout are excellent.

From an early date, each of the 11 parishes of the island was presided over by a clergyman of the Church of England; but it was not till 1824 that the Bishopric of Barbados and the Leeward Islands, with British Guiana, was erected. In 1842, upon the resignation of Dr. Coleridge (the first bishop), British Guiana and the Leeward Islands were separated from the Windward, and constituted distinct sees. There are at present in the island, besides the bishop and archdeacon, 43 clergymen of the Church of England.

Barbados possesses a college founded by General Codrington, a native of the island, who died in 1710, and whose name it bears. There are several theological scholarships of the value of 30l. per annum from the College funds, and three of similar value paid from the Colonial Treasury. The latter are confined to natives or residents. There is also a school which stands in close relation to the College, and is called the Codrington Collegiate Grammar School.

A police force was established in Barbados in 1835 by an Act of the Legislature, and is stated to have been the first attempt in the British West India Colonies to establish a force of that description upon a similar footing. It consists of an Inspector-general, 1 Superintending Sergeant, 10 Sergeants, 20 Corporals and 188 Privates.

An inland Post Office was first set on foot in 1852; it has since been amalgamated with the General Post Office, from whence are delivered all letters, including those from beyond the seas. Through this office a letter may be sent to any part of the island, reaching its destination the same day, for 1d. the 4oz.

A lunatic asylum and a lazaretto are also institutions kept up at the public expense: and there is a general hospital in Bridgetown, to the support of which the Colony contributes 2,300l. per annum.

The island forms the head-quarters of Her Majesty's forces in the Windward and Leeward command, under a major-general who resides in Barbados. The troops stationed in the island are garrisoned at St. Ann's, which is situated at the southern extremity of the city.

Volunteer rifle, artillery, and yeomanry-cavalry corps have been recently organized.

The Local Government of Barbados consists of a Governor (who is also Governor-in-Chief of St. Vincent, Grenada, Tobago, and St. Lucia), a Legislative Council, and a House of Assembly. There is also an Executive Council, composed of the same members as are of the Legislative. The members are appointed by mandamus of the Sovereign, and hold their office during the Royal pleasure. The number is not limited, but there must never be less than seven resident in the island. The Lord Bishop is a member ex-officio. In their legislative capacity the Council make laws concurrently with the House of Assembly and the Governor. They sit with the Governor in Executive Council, where he passes all warrants for the payment of money, issues all writs for the elections of members of Assembly, and performs other duties imposed by specific Acts. In former years almost every judicial function in the island was executed either collectively or individually by the Members of Council, who composed the Court of Chancery, the Court of Error, and discharged in rotation the office of Judge of the Criminal Sessions, till the year 1841, when a Chief Justice was appointed. The Judges of the Courts of Common Pleas for the five precincts into which the island used to be divided were selected from the Members of Council; but the improvements which have within these last few years been introduced into the administration of justice have relieved the Board of all their equity, and a great portion of their appellate jurisdiction. Exceptions to parish-rates are heard and determined by the Governor in Council, by whom the assessments must be confirmed before they are levied. The Assembly consists of two Members for Bridgetown and two for each of the 11 parishes, and its duration is limited to twelve months. The qualifications of Members and Electors are regulated by a Franchise Act, passed in 1842, and are as follows for Electors:

Possession of estate for life, or in right of marriage, of not less than the annual value of 20l., or less interest in rents and profits of land of a similar amount.

Lessor or assignee of lands or tenements when the rent shall not be less than 100l., and the term
of lease was in its original creation of not less than five years.

Occupant in any town of any house or premises parochially rated at not less than 50l. per annum. Payment of parochial taxes for two years to the amount of 5l.

At the General Election, May, 1865, the number of registered electors was 1334. A contested election only occurred in one division, that of St. Lucy, when 109 electors voted out of 127.

In addition to their legislative functions, the Members of Assembly are called upon to discharge various executive duties, which devolve on Committees, either named by the legislative bodies to which they belong, or selected by the Governor from the Council and Assembly.

Revenue and Expenditure.

| Year | Revenue | Expenditure |
Francis Goding, M.D.
N. Foderingham.
N. Jones Pile.
John Sealy, Attorney-General.
Sir John Thomas.
William Murray.
H. H. Parry, Archdeacon.
T. Graham Briggs.

Clerk of Council, The Colonial Secretary ex-officio.
Serjeant-at-Arms, The Provost-Marshal ex-officio.
Chaplain, Rev. Thomas Clarke, 32l.

Legislative Council.

The same members as comprise the Executive Council, except the Governor.

House of Assembly.
Bridgetown
St. Michael
Christ Church
St. George
St. Philip
St. John
St. Joseph
St. Andrew
St. Thomas
St. James

Charles Packer, Speaker,
James Smith.
James Barclay.
Joseph Yearwood.
John R. Hinckson.
George Donovan.
Isaac Reece.
Lynch Thomas.
W. Brandsford Griffith.
John R. Gooding.
Joseph Connell.
H. F. Hart.
William Haynes.
Thomas Kerr.
H. Stewart Mayers.
Charles Packer, Solicitor-General.
John Gittens.
Seale Yearwood.
John Manning.
Benjamin Alleyne.
Alexander Ashby.

St. Peter
G. R. Challenor.
B. C. Howell.

St. Lucy
Augustus Briggs.
John Griffith.

Clerk of Assembly, Samuel Taylor, 400l.
Assistant Ditto, F. G. Bayley, 100l.
Marshal, C. M. Brathwaite, 80l.
Chaplain, Rev. Wm. Payne, 32l.

Civil Establishment.

Governor and Commander-in-Chief, James Walker, C.B., 4,000l.
Private Secretary and Aide-de-Camp, Eugene H. Cameron, Lieut. R.A., 300l.
Chief Clerk, F. B. Smith, 150l.

Colonial Secretary's Office.

Colonial Secretary, James R. Holligan, 700l., and fees as Notary Public, averaging 120l., and 400l. for office expenses.
Chief Clerk, William P. Clarke, paid from allowance.

Treasurer's Office.

Colonial Treasurer, John S. Howell; salary and office expenses 1,500l.

Audit Office.

Auditor-General, W. Brandsford Griffith, 600l.; with an allowance of 100l. for office expenses.
Auditor's Clerk, W. H. Berkeley, jun.

Customs.

Comptroller, R. D. Fraser, 500l.; with fees as Registrar of Shipping, averaging 30l.
1st Landing Surveyor, A. A. Jones, 300l.
Landing Surveyor, J. B. Chase, 300l.
1st Clerk and Warehouse-keeper, Isaac K. Browne, 250l.
2nd Clerk, John S. Watts, 180l.
1st Class Landing-Waiter, F. S. McClure, 250l.
2nd ditto, S. H. Thomas, 200l.
2nd ditto, George Clinton, 200l.
2nd ditto, C. A. Howell, 200l.
3rd ditto, Thomas Gill, 150l.
3rd ditto, Thomas Best, 150l.
3rd ditto, Francis Taylor, 150l.
3rd ditto, E. B. Walcott, 150l.
3rd ditto, H. C. Strangham, 150l.
4th ditto, Wm. Thomas Knight, 120l.
4th ditto, H. Stewart Mayers, jun., 120l.
4th ditto, H. Ludovic Dean, 120l.

Police and Prisons.

Inspector-General of Police, John Clements, 480l.
Superintending Sergeant of Police, W. L. Turney, 150l.
Inspector of Prisons, J. J. Tinling, nil.
Visiting Justice at Glendairy and Town Hall Prisons, J. Hampden King, nil.
Provost-Marshal, Robert Reece, fees averaging 500l.
Governor of Glendairy Prison, G. H. Spencer, 300l.
Surgeon to Glendairy and Town Hall, Wm. Clarke, M.D., 100l.
Chaplain to the Prisons, Rev. Thomas Rowe, 300l.
Keeper of Town Hall, Hugh Payne, 125l.
Catechist at Town Hall, Jos. Thorne, 75l.; Ditto at Glendairy, J. H. Perryman, 75l.
Clerk to the Consolidated Board of Police, Gaol, and Lunatic Asylum Commissioners, Samuel Taylor, 125l.

Post Office.

Colonial Postmaster, Charles Tinling, 400l.
Accountant, R. A. D. Bynoe, 150l.
1st Clerk, J. J. Reece, 100l.
2nd Clerk, W. Brown, 75l.
Two Deputy Postmasters at 30l. each.
Eight ditto at 25l. each.
Public Works.

Superintendent, Thomas C. Marshall, 500l., and 100l. as Superintendent of Fire Brigade.

Harbour-Master's Office.

Harbour-Master, F. G. Clawson, 250l., with an allowance of 225l. for clerkage, boat's-crew, &c. Is also Shipping-master, with fees.

Lunatic Asylum and Lazaretto.

Resident Superintendent of Asylum, F. G. Browne, M.D., 300l.

Superintendent of Lazaretto, G. J. Forster, 100l.

Physician to Lazaretto, F. G. Browne, M.D., 62l. 10s.

Savings' Bank.

Secretary and Actuary, John G. Grant, 100l.

Public Library.

Librarian, George Bayne, 50l., and residence at library.

Board of Health.

Clerk, W. H. Berkeley, jun., 40l.

Judicial Establishment.

Chief Justice, Sir R. B. Clarke, Kt., C.B., 2,000l.

Attorney-General, John Sealy, 500l.

Solicitor-General, Charles Packer, 250l.

Queen's Solicitor and Proctor, Samuel Taylor, fees.

Musters in Chancery, J. G. Grant and Thomas Perch, fees.

Registrar in Chancery, Robert Haynes, fees; is also Clerk of the Crown, with 64l. 2s.; and Clerk of the Court of Common Pleas, fees.

Official Assignee, W. P. Trimingham, fees.

Escheat-General, Charles Packer, fees.

Casual-Receiver, T. J. Cummins, fees.

Registrar in Admiralty, Samuel Husbands, fees.

Marshal ditto, Charles Tinling, fees.

Six Commissioners for taking the Probates of Deeds, &c., fees.

Judges of the Assistant Court of Appeal, J. J. Tinling and J. Hampden King, 450l. each.

Clerk to ditto, F. Tinling, 100l.

Police Magistrates of Bridgetown, Christopher Gill, Thos. J. Cummins, and Thos. Perch, 350l. each.

Town Clerk, W. H. Berkeley, 192l.

Police Magistrate, St. Michael, Fras. Thornhill, 250l.

Christ Church, Thos. Kerr, 220l.

St. Philip, Frederick Watts, 200l.

St. George, C. W. Fleming, 160l.

St. John, F. F. Pilgrim, 160l.

St. Joseph, W. T. Evelyn, 160l.

St. Andrew, R. H. Ashby, 160l.

St. Thomas, John R. Gooding, 160l.

St. James, H. Stewart Mayers, 160l.

St. Peter, R. F. B. Alleyne, 250l.

St. Lucy, Naborth Greaves, 160l.

Coroner for St. Michael, F. G. Bayley, 100l.

Christ Church and St. George, W. C. Pig-gott, M.D., 80l.

St. Philip and St. John, J. Mayers Gittens, M.D., 80l.

St. Joseph and St. Andrew, R. Bowie Walcott, M.D., 80l.

St. James and St. Thomas, J. W. W. Car-rington, M.D., 80l.

St. Peter and St. Lucy, W. H. Jordan, 80l.

Educational.

Principal of Codrington College, Rev. W. T. Webb, 500l.

Tutor of ditto, 250l.

Medical Lecturer, &c., of ditto, R. Bowie Walcott, M.D., 80l.

Head-Master of Collegiate School, Rev. J. Jaques, B.A., 300l.

Inspector of Schools, R. P. Elliott, 300l.

Secretary to Education Committee, F. G. Bayley, 30l.

Ecclesiastical.

Bishop, Rt. Rev. Thos. Parry, D.D., 2,500l., and a residence.

Archdeacon, Ven. H. H. Parry, M.A., 500l.

Chancellor of the Diocese, John Sealy, M.A., fees.

Registrar of ditto, Samuel Husbands, fees.

Rector of St. Michael, Rev. Thos. Clarke, M.A., Christ Church, Rev. A. Reece.

St. Philip, Rev. R. F. King.

St. George, Rev. C. C. Cummins.

St. John, Rev. A. H. Bishop.

St. Joseph, Rev. J. Bradshaw, M.A.

St. Andrew, Rev. H. W. Moore.

St. Thomas, Rev. W. H. B. Bovell, B.A.

St. James, Rev. P. Bruce Austin.

St. Peter, Rev. Wm. M. Payne.

St. Lucy, Rev. G. D. Gittens.

